bo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_lb_delete' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_config_get_all_refresh_functions' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_lb_get' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_config_get_install_unit' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_lb_get_all' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_config_get_setting' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_title_delete' and @Schema='dbo'], In=4, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_determine_message_ignores' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_update_server_for_complb' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_game_delete_config' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_update_server_for_lb' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_game_get_all_configs' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_websg_get_wbca_mappings' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_game_get_config' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xrlscan_get_valid_xrls' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_game_save_config' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_vip_switch' and @Schema='dbo'], In=1, Out=1, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_game_schema_get' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_fse_get_parameters' and @Schema='dbo'], In=2, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_game_schema_set' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_set_active_bank' and @Schema='dbo'], In=3, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_get_messages' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_live_registry_get_all_settings' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_live_registry_set_setting' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_match_title_delete' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_match_title_get' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_match_title_get_all' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_match_title_insert' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_match_title_update_db' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_puid_get_next_id' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_query_get_config' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_query_get_dataset_info' and @Schema='dbo'], In=2, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_query_get_plugin_info' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_query_save_config' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_sg_script_get' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_sg_script_list' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_sg_script_set' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_competition_template_get_all' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_get_setting_ids' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_title_get_limits' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_title_set_limits' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_stats_update_last_reset' and @Schema='dbo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_countries' and @Schema='dbo'], In=0, Out=4, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_system_data_sqldbtype_enum' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_system_typecode_enum' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_wholesale_partner' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_blacklisted_digests' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_blacklisted_machines' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_blacklisted_titles' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_livecache_apis' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_xprof_team_idgen' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_blacklisted_users' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_adjective_suggestions' and @Schema='dbo'], In=1, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_config_blobs' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_quincy_trans_servers' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_forbidden_names' and @Schema='dbo'], In=1, Out=3, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_fse_types' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_noun_suggestions' and @Schema='dbo'], In=1, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_game_schema' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_storage_domain_permissions' and @Schema='dbo'], In=3, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_generic_message_ignores' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_fse_parameters' and @Schema='dbo'], In=2, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_transform' and @Schema='dbo'], In=3, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_match_titles' and @Schema='dbo'], In=0, Out=5, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_messages' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_puid_idgen' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_query_config' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_query_datasets' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_query_plugins' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_sg_scripts' and @Schema='dbo'], In=0, Out=3, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_site_regions' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_stats_competition_partitions' and @Schema='dbo'], In=0, Out=5, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_stats_competition_templates' and @Schema='dbo'], In=0, Out=5, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_stats_leaderboards' and @Schema='dbo'], In=0, Out=10, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_component_overrides' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_stats_title_limits' and @Schema='dbo'], In=0, Out=3, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_stats_user_setting_ids' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_storage_allowed' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_fse_methods' and @Schema='dbo'], In=0, Out=4, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_storage_domains' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_storage_operations' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_stringsvr_string_ids' and @Schema='dbo'], In=0, Out=1, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_stringsvr_strings' and @Schema='dbo'], In=0, Out=6, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/Table[@Name='t_activeauth_policies' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstTable]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/UserDefinedFunction[@Name='fn_get_domain_name_from_site_id' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstFunction]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/UserDefinedFunction[@Name='fn_get_service_name_from_virtual_interface' and @Schema='dbo'], In=0, Out=2, Value=xonline.tools.backup.common.WstFunction]
      node[Key=S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/View[@Name='ProvisionProcessingStats' and @Schema='dbo'], In=0, Out=0, Value=xonline.tools.backup.common.WstView]
   }
   edges {
      edge[node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_get_dynamic_virtual_interface' and @Schema='dbo'], xonline.tools.backup.common.WstSproc) -> node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_get_active_bank' and @Schema='dbo'], xonline.tools.backup.common.WstSproc)]
      edge[node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_get_dynamic_virtual_interface' and @Schema='dbo'], xonline.tools.backup.common.WstSproc) -> node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_get_preview_bank' and @Schema='dbo'], xonline.tools.backup.common.WstSproc)]
      edge[node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_set_dynamic_virtual_interface' and @Schema='dbo'], xonline.tools.backup.common.WstSproc) -> node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_set_preview_bank' and @Schema='dbo'], xonline.tools.backup.common.WstSproc)]
      edge[node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_set_dynamic_virtual_interface' and @Schema='dbo'], xonline.tools.backup.common.WstSproc) -> node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_zune_set_active_bank' and @Schema='dbo'], xonline.tools.backup.common.WstSproc)]
      edge[node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_config_batch_get_settings_ranked' and @Schema='dbo'], xonline.tools.backup.common.WstSproc) -> node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_xrlscan_get_valid_xrls' and @Schema='dbo'], xonline.tools.backup.common.WstSproc)]
      edge[node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_config_get_interface' and @Schema='dbo'], xonline.tools.backup.common.WstSproc) -> node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_config_add_server_interface' and @Schema='dbo'], xonline.tools.backup.common.WstSproc)]
      edge[node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_config_add_multisetting_name' and @Schema='dbo'], xonline.tools.backup.common.WstSproc) -> node(S:Server[@Name='JOJOHNXBL001']/Database[@Name='npdb']/StoredProcedure[@Name='p_addMultisetting' and @Schema='dbo'], xonline.tools.backup.common.WstSproc)]
