00.dll.mui" LongName="cn2000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2000.dll.mui">cn2000.dll.mui.1</File>
      <File Name="dpnmodem.dll.mui" LongName="dpnmodem.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpnmodem.dll.mui">dpnmodem.dll.mui.1</File>
      <File Name="dpnsvr.exe.mui" LongName="dpnsvr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpnsvr.exe.mui">dpnsvr.exe.mui.1</File>
      <File Name="dpnwsock.dll.mui" LongName="dpnwsock.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpnwsock.dll.mui">dpnwsock.dll.mui.1</File>
      <File Name="dpserial.dll.mui" LongName="dpserial.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpserial.dll.mui">dpserial.dll.mui.1</File>
      <File Name="DPVACM.dll.mui" LongName="DPVACM.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DPVACM.dll.mui">DPVACM.dll.mui.1</File>
      <File Name="DPVOICE.dll.mui" LongName="DPVOICE.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DPVOICE.dll.mui">DPVOICE.dll.mui.1</File>
      <File Name="DPVVOX.dll.mui" LongName="DPVVOX.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DPVVOX.dll.mui">DPVVOX.dll.mui.1</File>
      <File Name="dpwsockx.dll.mui" LongName="dpwsockx.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dpwsockx.dll.mui">dpwsockx.dll.mui.1</File>
      <File Name="DrvQry.exe.mui" LongName="DrvQry.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\DrvQry.exe.mui">DrvQry.exe.mui.1</File>
      <File Name="drwtsn32.exe.mui" LongName="drwtsn32.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\drwtsn32.exe.mui">drwtsn32.exe.mui.1</File>
      <File Name="dsadmin.dll.mui" LongName="dsadmin.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dsadmin.dll.mui">dsadmin.dll.mui.1</File>
      <File Name="dsdmoprp.dll.mui" LongName="dsdmoprp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dsdmoprp.dll.mui">dsdmoprp.dll.mui.1</File>
      <File Name="dskquota.dll.mui" LongName="dskquota.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dskquota.dll.mui">dskquota.dll.mui.1</File>
      <File Name="dskquoui.dll.mui" LongName="dskquoui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dskquoui.dll.mui">dskquoui.dll.mui.1</File>
      <File Name="dsound.dll.mui" LongName="dsound.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dsound.dll.mui">dsound.dll.mui.1</File>
      <File Name="dsprop.dll.mui" LongName="dsprop.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dsprop.dll.mui">dsprop.dll.mui.1</File>
      <File Name="dsquery.dll.mui" LongName="dsquery.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dsquery.dll.mui">dsquery.dll.mui.1</File>
      <File Name="dssec.dll.mui" LongName="dssec.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dssec.dll.mui">dssec.dll.mui.1</File>
      <File Name="dsuiext.dll.mui" LongName="dsuiext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dsuiext.dll.mui">dsuiext.dll.mui.1</File>
      <File Name="dsuiwiz.dll.mui" LongName="dsuiwiz.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dsuiwiz.dll.mui">dsuiwiz.dll.mui.1</File>
      <File Name="dvdplay.exe.mui" LongName="dvdplay.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dvdplay.exe.mui">dvdplay.exe.mui.1</File>
      <File Name="dvdupgrd.exe.mui" LongName="dvdupgrd.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dvdupgrd.exe.mui">dvdupgrd.exe.mui.1</File>
      <File Name="dvusd.dll.mui" LongName="dvusd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dvusd.dll.mui">dvusd.dll.mui.1</File>
      <File Name="dx7vb.dll.mui" LongName="dx7vb.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dx7vb.dll.mui">dx7vb.dll.mui.1</File>
      <File Name="dx8vb.dll.mui" LongName="dx8vb.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dx8vb.dll.mui">dx8vb.dll.mui.1</File>
      <File Name="dxdiag.exe.mui" LongName="dxdiag.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dxdiag.exe.mui">dxdiag.exe.mui.1</File>
      <File Name="dxmasf.dll.mui" LongName="dxmasf.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\dxmasf.dll.mui">dxmasf.dll.mui.1</File>
      <File Name="e1000nt5.sys.mui" LongName="e1000nt5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\e1000nt5.sys.mui">e1000nt5.sys.mui.1</File>
      <File Name="e100b325.sys.mui" LongName="e100b325.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\e100b325.sys.mui">e100b325.sys.mui.1</File>
      <File Name="ECP2ERES.dll.mui" LongName="ECP2ERES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ECP2ERES.dll.mui">ECP2ERES.dll.mui.1</File>
      <File Name="efsadu.dll.mui" LongName="efsadu.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\efsadu.dll.mui">efsadu.dll.mui.1</File>
      <File Name="el515.sys.mui" LongName="el515.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\el515.sys.mui">el515.sys.mui.1</File>
      <File Name="el656ct5.sys.mui" LongName="el656ct5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\el656ct5.sys.mui">el656ct5.sys.mui.1</File>
      <File Name="el656se5.sys.mui" LongName="el656se5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\el656se5.sys.mui">el656se5.sys.mui.1</File>
      <File Name="el90xnd5.sys.mui" LongName="el90xnd5.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\el90xnd5.sys.mui">el90xnd5.sys.mui.1</File>
      <File Name="el985n51.sys.mui" LongName="el985n51.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\el985n51.sys.mui">el985n51.sys.mui.1</File>
      <File Name="el99xn51.sys.mui" LongName="el99xn51.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\el99xn51.sys.mui">el99xn51.sys.mui.1</File>
      <File Name="els.dll.mui" LongName="els.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\els.dll.mui">els.dll.mui.1</File>
      <File Name="ep24res.dll.mui" LongName="ep24res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ep24res.dll.mui">ep24res.dll.mui.1</File>
      <File Name="ep2bres.dll.mui" LongName="ep2bres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ep2bres.dll.mui">ep2bres.dll.mui.1</File>
      <File Name="ep9bres.dll.mui" LongName="ep9bres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ep9bres.dll.mui">ep9bres.dll.mui.1</File>
      <File Name="ep9res.dll.mui" LongName="ep9res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ep9res.dll.mui">ep9res.dll.mui.1</File>
      <File Name="epageres.dll.mui" LongName="epageres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\epageres.dll.mui">epageres.dll.mui.1</File>
      <File Name="epcl5res.dll.mui" LongName="epcl5res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\epcl5res.dll.mui">epcl5res.dll.mui.1</File>
      <File Name="epcl5ui.dll.mui" LongName="epcl5ui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\epcl5ui.dll.mui">epcl5ui.dll.mui.1</File>
      <File Name="epe2jres.dll.mui" LongName="epe2jres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\epe2jres.dll.mui">epe2jres.dll.mui.1</File>
      <File Name="EPNDRV01.dll.mui" LongName="EPNDRV01.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\EPNDRV01.dll.mui">EPNDRV01.dll.mui.1</File>
      <File Name="EPNGUI10.dll.mui" LongName="EPNGUI10.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\EPNGUI10.dll.mui">EPNGUI10.dll.mui.1</File>
      <File Name="EPNGUI30.dll.mui" LongName="EPNGUI30.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\EPNGUI30.dll.mui">EPNGUI30.dll.mui.1</File>
      <File Name="epngui40.dll.mui" LongName="epngui40.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\epngui40.dll.mui">epngui40.dll.mui.1</File>
      <File Name="EPNUTX22.dll.mui" LongName="EPNUTX22.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\EPNUTX22.dll.mui">EPNUTX22.dll.mui.1</File>
      <File Name="eprstres.dll.mui" LongName="eprstres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eprstres.dll.mui">eprstres.dll.mui.1</File>
      <File Name="epsnjres.dll.mui" LongName="epsnjres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\epsnjres.dll.mui">epsnjres.dll.mui.1</File>
      <File Name="eqn.sys.mui" LongName="eqn.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eqn.sys.mui">eqn.sys.mui.1</File>
      <File Name="eqnclass.dll.mui" LongName="eqnclass.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eqnclass.dll.mui">eqnclass.dll.mui.1</File>
      <File Name="eqndiag.exe.mui" LongName="eqndiag.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eqndiag.exe.mui">eqndiag.exe.mui.1</File>
      <File Name="eqnlogr.exe.mui" LongName="eqnlogr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eqnlogr.exe.mui">eqnlogr.exe.mui.1</File>
      <File Name="eqnloop.exe.mui" LongName="eqnloop.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eqnloop.exe.mui">eqnloop.exe.mui.1</File>
      <File Name="es56cvmp.sys.mui" LongName="es56cvmp.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\es56cvmp.sys.mui">es56cvmp.sys.mui.1</File>
      <File Name="es56hpi.sys.mui" LongName="es56hpi.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\es56hpi.sys.mui">es56hpi.sys.mui.1</File>
      <File Name="es56tpi.sys.mui" LongName="es56tpi.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\es56tpi.sys.mui">es56tpi.sys.mui.1</File>
      <File Name="escp2res.dll.mui" LongName="escp2res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\escp2res.dll.mui">escp2res.dll.mui.1</File>
      <File Name="ESENT.dll.mui" LongName="ESENT.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ESENT.dll.mui">ESENT.dll.mui.1</File>
      <File Name="esent97.dll.mui" LongName="esent97.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\esent97.dll.mui">esent97.dll.mui.1</File>
      <File Name="esuni.dll.mui" LongName="esuni.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\esuni.dll.mui">esuni.dll.mui.1</File>
      <File Name="esunib.dll.mui" LongName="esunib.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\esunib.dll.mui">esunib.dll.mui.1</File>
      <File Name="esunid.dll.mui" LongName="esunid.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\esunid.dll.mui">esunid.dll.mui.1</File>
      <File Name="eudcedit.exe.mui" LongName="eudcedit.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eudcedit.exe.mui">eudcedit.exe.mui.1</File>
      <File Name="EvCreate.exe.mui" LongName="EvCreate.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\EvCreate.exe.mui">EvCreate.exe.mui.1</File>
      <File Name="eventlog.dll.mui" LongName="eventlog.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eventlog.dll.mui">eventlog.dll.mui.1</File>
      <File Name="eventvwr.exe.mui" LongName="eventvwr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\eventvwr.exe.mui">eventvwr.exe.mui.1</File>
      <File Name="evntagnt.dll.mui" LongName="evntagnt.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\evntagnt.dll.mui">evntagnt.dll.mui.1</File>
      <File Name="evntcmd.exe.mui" LongName="evntcmd.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\evntcmd.exe.mui">evntcmd.exe.mui.1</File>
      <File Name="evntwin.exe.mui" LongName="evntwin.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\evntwin.exe.mui">evntwin.exe.mui.1</File>
      <File Name="EvTgProv.dll.mui" LongName="EvTgProv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\EvTgProv.dll.mui">EvTgProv.dll.mui.1</File>
      <File Name="EvTrig.exe.mui" LongName="EvTrig.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\EvTrig.exe.mui">EvTrig.exe.mui.1</File>
      <File Name="exp24res.dll.mui" LongName="exp24res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\exp24res.dll.mui">exp24res.dll.mui.1</File>
      <File Name="expand.exe.mui" LongName="expand.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\expand.exe.mui">expand.exe.mui.1</File>
      <File Name="explorer.exe.mui" LongName="explorer.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\explorer.exe.mui">explorer.exe.mui.1</File>
      <File Name="extrac32.exe.mui" LongName="extrac32.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\extrac32.exe.mui">extrac32.exe.mui.1</File>
      <File Name="faultrep.dll.mui" LongName="faultrep.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\faultrep.dll.mui">faultrep.dll.mui.1</File>
      <File Name="fde.dll.mui" LongName="fde.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fde.dll.mui">fde.dll.mui.1</File>
      <File Name="fdeploy.dll.mui" LongName="fdeploy.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fdeploy.dll.mui">fdeploy.dll.mui.1</File>
      <File Name="filemgmt.dll.mui" LongName="filemgmt.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\filemgmt.dll.mui">filemgmt.dll.mui.1</File>
      <File Name="findstr.exe.mui" LongName="findstr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\findstr.exe.mui">findstr.exe.mui.1</File>
      <File Name="fips.sys.mui" LongName="fips.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fips.sys.mui">fips.sys.mui.1</File>
      <File Name="flattemp.exe.mui" LongName="flattemp.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\flattemp.exe.mui">flattemp.exe.mui.1</File>
      <File Name="fldrclnr.dll.mui" LongName="fldrclnr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fldrclnr.dll.mui">fldrclnr.dll.mui.1</File>
      <File Name="fmlbpres.dll.mui" LongName="fmlbpres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fmlbpres.dll.mui">fmlbpres.dll.mui.1</File>
      <File Name="fnfilter.dll.mui" LongName="fnfilter.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fnfilter.dll.mui">fnfilter.dll.mui.1</File>
      <File Name="fontext.dll.mui" LongName="fontext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fontext.dll.mui">fontext.dll.mui.1</File>
      <File Name="fontview.exe.mui" LongName="fontview.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fontview.exe.mui">fontview.exe.mui.1</File>
      <File Name="forcedos.exe.mui" LongName="forcedos.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\forcedos.exe.mui">forcedos.exe.mui.1</File>
      <File Name="fpmmc.dll" LongName="fpmmc.dll" Compressed='No' src="d:\mui\jpn\i386.uncomp\fpmmc.dll">fpmmc.dll.1</File>
      <File Name="fpmmcsat.dll" LongName="fpmmcsat.dll" Compressed='No' src="d:\mui\jpn\i386.uncomp\fpmmcsat.dll">fpmmcsat.dll.1</File>
      <File Name="freecell.exe.mui" LongName="freecell.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\freecell.exe.mui">freecell.exe.mui.1</File>
      <File Name="fsconins.dll.mui" LongName="fsconins.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fsconins.dll.mui">fsconins.dll.mui.1</File>
      <File Name="fsusd.dll.mui" LongName="fsusd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fsusd.dll.mui">fsusd.dll.mui.1</File>
      <File Name="fsutil.exe.mui" LongName="fsutil.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fsutil.exe.mui">fsutil.exe.mui.1</File>
      <File Name="fsvga.sys.mui" LongName="fsvga.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fsvga.sys.mui">fsvga.sys.mui.1</File>
      <File Name="ftdisk.sys.mui" LongName="ftdisk.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ftdisk.sys.mui">ftdisk.sys.mui.1</File>
      <File Name="ftpctrs2.dll.mui" LongName="ftpctrs2.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ftpctrs2.dll.mui">ftpctrs2.dll.mui.1</File>
      <File Name="ftpsv251.dll.mui" LongName="ftpsv251.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ftpsv251.dll.mui">ftpsv251.dll.mui.1</File>
      <File Name="ftpsvc2.dll.mui" LongName="ftpsvc2.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ftpsvc2.dll.mui">ftpsvc2.dll.mui.1</File>
      <File Name="fu24res.dll.mui" LongName="fu24res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fu24res.dll.mui">fu24res.dll.mui.1</File>
      <File Name="fu9res.dll.mui" LongName="fu9res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fu9res.dll.mui">fu9res.dll.mui.1</File>
      <File Name="fuepjres.dll.mui" LongName="fuepjres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fuepjres.dll.mui">fuepjres.dll.mui.1</File>
      <File Name="fupclres.dll.mui" LongName="fupclres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fupclres.dll.mui">fupclres.dll.mui.1</File>
      <File Name="fuprjres.dll.mui" LongName="fuprjres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fuprjres.dll.mui">fuprjres.dll.mui.1</File>
      <File Name="fuusd.dll.mui" LongName="fuusd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fuusd.dll.mui">fuusd.dll.mui.1</File>
      <File Name="fuxlres.dll.mui" LongName="fuxlres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fuxlres.dll.mui">fuxlres.dll.mui.1</File>
      <File Name="fx5eres.dll.mui" LongName="fx5eres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fx5eres.dll.mui">fx5eres.dll.mui.1</File>
      <File Name="fxartres.dll.mui" LongName="fxartres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fxartres.dll.mui">fxartres.dll.mui.1</File>
      <File Name="fxmejres.dll.mui" LongName="fxmejres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\fxmejres.dll.mui">fxmejres.dll.mui.1</File>
      <File Name="FXSADMIN.dll.mui" LongName="FXSADMIN.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSADMIN.dll.mui">FXSADMIN.dll.mui.1</File>
      <File Name="FXSCFGWZ.dll.mui" LongName="FXSCFGWZ.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSCFGWZ.dll.mui">FXSCFGWZ.dll.mui.1</File>
      <File Name="FXSCLNTR.dll.mui" LongName="FXSCLNTR.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSCLNTR.dll.mui">FXSCLNTR.dll.mui.1</File>
      <File Name="FXSCOVER.exe.mui" LongName="FXSCOVER.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSCOVER.exe.mui">FXSCOVER.exe.mui.1</File>
      <File Name="FXSEVENT.dll.mui" LongName="FXSEVENT.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSEVENT.dll.mui">FXSEVENT.dll.mui.1</File>
      <File Name="FXSEXT32.dll.mui" LongName="FXSEXT32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSEXT32.dll.mui">FXSEXT32.dll.mui.1</File>
      <File Name="FXSMON.dll.mui" LongName="FXSMON.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSMON.dll.mui">FXSMON.dll.mui.1</File>
      <File Name="FXSOCM.dll.mui" LongName="FXSOCM.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSOCM.dll.mui">FXSOCM.dll.mui.1</File>
      <File Name="FXSRES.dll.mui" LongName="FXSRES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSRES.dll.mui">FXSRES.dll.mui.1</File>
      <File Name="FXSROUTE.dll.mui" LongName="FXSROUTE.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSROUTE.dll.mui">FXSROUTE.dll.mui.1</File>
      <File Name="FXSRTMTD.dll.mui" LongName="FXSRTMTD.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSRTMTD.dll.mui">FXSRTMTD.dll.mui.1</File>
      <File Name="FXSSEND.exe.mui" LongName="FXSSEND.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSSEND.exe.mui">FXSSEND.exe.mui.1</File>
      <File Name="FXSST.dll.mui" LongName="FXSST.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSST.dll.mui">FXSST.dll.mui.1</File>
      <File Name="FXSSVC.exe.mui" LongName="FXSSVC.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSSVC.exe.mui">FXSSVC.exe.mui.1</File>
      <File Name="FXST30.dll.mui" LongName="FXST30.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXST30.dll.mui">FXST30.dll.mui.1</File>
      <File Name="FXST30P.dll.mui" LongName="FXST30P.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXST30P.dll.mui">FXST30P.dll.mui.1</File>
      <File Name="FXSUI.dll.mui" LongName="FXSUI.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSUI.dll.mui">FXSUI.dll.mui.1</File>
      <File Name="FXSWZRD.dll.mui" LongName="FXSWZRD.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSWZRD.dll.mui">FXSWZRD.dll.mui.1</File>
      <File Name="FXSXP32.dll.mui" LongName="FXSXP32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\FXSXP32.dll.mui">FXSXP32.dll.mui.1</File>
      <File Name="g200m.sys.mui" LongName="g200m.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\g200m.sys.mui">g200m.sys.mui.1</File>
      <File Name="g400m.sys.mui" LongName="g400m.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\g400m.sys.mui">g400m.sys.mui.1</File>
      <File Name="GCDEF.dll.mui" LongName="GCDEF.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\GCDEF.dll.mui">GCDEF.dll.mui.1</File>
      <File Name="gcr410p.sys.mui" LongName="gcr410p.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\gcr410p.sys.mui">gcr410p.sys.mui.1</File>
      <File Name="GetMac.exe.mui" LongName="GetMac.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\GetMac.exe.mui">GetMac.exe.mui.1</File>
      <File Name="glu32.dll.mui" LongName="glu32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\glu32.dll.mui">glu32.dll.mui.1</File>
      <File Name="gpedit.dll.mui" LongName="gpedit.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\gpedit.dll.mui">gpedit.dll.mui.1</File>
      <File Name="gpkrsrc.dll.mui" LongName="gpkrsrc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\gpkrsrc.dll.mui">gpkrsrc.dll.mui.1</File>
      <File Name="gpr400.sys.mui" LongName="gpr400.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\gpr400.sys.mui">gpr400.sys.mui.1</File>
      <File Name="GPRslt.exe.mui" LongName="GPRslt.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\GPRslt.exe.mui">GPRslt.exe.mui.1</File>
      <File Name="gptext.dll.mui" LongName="gptext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\gptext.dll.mui">gptext.dll.mui.1</File>
      <File Name="gpupdate.exe.mui" LongName="gpupdate.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\gpupdate.exe.mui">gpupdate.exe.mui.1</File>
      <File Name="graftabl.com.mui" LongName="graftabl.com.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\graftabl.com.mui">graftabl.com.mui.1</File>
