\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad          , readme.htm  , src\wdm\audio\msvad                               , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad          , sources.inc.ddk , src\wdm\audio\msvad                           , sources.inc , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ac3      , *.cpp       , src\wdm\audio\msvad\ac3                           , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ac3      , *.h         , src\wdm\audio\msvad\ac3                           , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ac3      , makefile    , src\wdm\audio\msvad\ac3                           , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ac3      , readme.htm  , src\wdm\audio\msvad\ac3                           , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ac3      , sources     , src\wdm\audio\msvad\ac3                           , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmmult  , *.cpp       , src\wdm\audio\msvad\drmmult                       , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmmult  , *.h         , src\wdm\audio\msvad\drmmult                       , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmmult  , makefile    , src\wdm\audio\msvad\drmmult                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmmult  , readme.htm  , src\wdm\audio\msvad\drmmult                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmmult  , sources     , src\wdm\audio\msvad\drmmult                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmsimp  , *.cpp       , src\wdm\audio\msvad\drmsimp                       , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmsimp  , *.h         , src\wdm\audio\msvad\drmsimp                       , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmsimp  , makefile    , src\wdm\audio\msvad\drmsimp                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmsimp  , readme.htm  , src\wdm\audio\msvad\drmsimp                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\drmsimp  , sources     , src\wdm\audio\msvad\drmsimp                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ds2dhw   , *.cpp       , src\wdm\audio\msvad\ds2dhw                        , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ds2dhw   , *.h         , src\wdm\audio\msvad\ds2dhw                        , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ds2dhw   , makefile    , src\wdm\audio\msvad\ds2dhw                        , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ds2dhw   , readme.htm  , src\wdm\audio\msvad\ds2dhw                        , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\ds2dhw   , sources     , src\wdm\audio\msvad\ds2dhw                        , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\multstr  , *.cpp       , src\wdm\audio\msvad\multstr                       , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\multstr  , *.h         , src\wdm\audio\msvad\multstr                       , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\multstr  , makefile    , src\wdm\audio\msvad\multstr                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\multstr  , readme.htm  , src\wdm\audio\msvad\multstr                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\multstr  , sources     , src\wdm\audio\msvad\multstr                       , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\pcmex    , *.cpp       , src\wdm\audio\msvad\pcmex                         , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\pcmex    , *.h         , src\wdm\audio\msvad\pcmex                         , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\pcmex    , makefile    , src\wdm\audio\msvad\pcmex                         , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\pcmex    , readme.htm  , src\wdm\audio\msvad\pcmex                         , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\pcmex    , sources     , src\wdm\audio\msvad\pcmex                         , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\simple   , *.cpp       , src\wdm\audio\msvad\simple                        , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\simple   , *.h         , src\wdm\audio\msvad\simple                        , *           , HSPLIT        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\simple   , makefile    , src\wdm\audio\msvad\simple                        , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\simple   , readme.htm  , src\wdm\audio\msvad\simple                        , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\msvad\simple   , sources     , src\wdm\audio\msvad\simple                        , *           , COPY


%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , adapter.cpp , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , common.cpp  , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , common.h    , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , makefile    , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , mintopo.cpp , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , mintopo.h   , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , minwave.cpp , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , minwave.h   , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , mssb16.inf  , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , readme.htm  , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , sb16.def    , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , sb16.rc     , src\wdm\audio\sb16                                , *           , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , sources.ddk , src\wdm\audio\sb16                                , sources     , COPY        
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\adapters\sb16           , tables.h    , src\wdm\audio\sb16                                , *           , COPY        

%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\dmusuart,dmusuart.htm, src\wdm\audio\dmusuart                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\dmusuart,makefile.ddk, src\wdm\audio\dmusuart                            , makefile    , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\dmusuart,miniport.cpp, src\wdm\audio\dmusuart                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\dmusuart,mpu.cpp     , src\wdm\audio\dmusuart                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\dmusuart,private.h   , src\wdm\audio\dmusuart                            , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\dmusuart,sources.ddk , src\wdm\audio\dmusuart                            , sources     , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\fmsynth, fmsynth.htm , src\wdm\audio\fmsynth                             , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\fmsynth, makefile.ddk, src\wdm\audio\fmsynth                             , makefile    , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\fmsynth, miniport.cpp, src\wdm\audio\fmsynth                             , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\fmsynth, miniport.h  , src\wdm\audio\fmsynth                             , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\fmsynth, patch.h     , src\wdm\audio\fmsynth                             , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\fmsynth, private.h   , src\wdm\audio\fmsynth                             , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\portcls\miniport\fmsynth, sources.ddk , src\wdm\audio\fmsynth                             , sources     , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\stdunk                  , makefile    , src\wdm\audio\stdunk                              , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\stdunk                  , sources.ddk , src\wdm\audio\stdunk                              , sources     , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\stdunk                  , stdunk.cpp  , src\wdm\audio\stdunk                              , *           , HSPLIT      
%_NTDRIVE%%_NTROOT%\drivers\wdm\audio\backpln\stdunk                  , stdunk.htm  , src\wdm\audio\stdunk                              , *           , HSPLIT      

%_NTDRIVE%%_NTROOT%\drivers\wdm\bda\Samples\MauiTune                  , sources.wddk, src\wdm\BDA\MauiTune                              , sources     , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\bda\Samples\MauiTune                  , bdaTune.htm, src\wdm\BDA\MauiTune                               , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\bda\Samples\MauiTune                  , Antenna.cpp, src\wdm\BDA\MauiTune                               , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\bda\Samples\MauiTune                  , DevCaps.cpp, src\wdm\BDA\MauiTune                               , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\bda\Samples\MauiTune                  , Device.cpp, src\wdm\BDA\MauiTune                                , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\bda\Samples\MauiTune                  , FiltProp.cpp, src\wdm\BDA\MauiTune                              , *           , COPY
%_NTDRIVE%%_NTROOT%\drivers\wdm\bda\Samples\MauiTune                  , Filter.cpp, src\wdm\BDA\MauiTune                                , *           , COPY
