s_utf8_ascii	CPerlObj::Perl_is_utf8_ascii
#define Perl_start_subparse	CPerlObj::Perl_start_subparse
#define start_subparse		Perl_start_subparse
#define Perl_sub_crush_depth	CPerlObj::Perl_sub_crush_depth
#define sub_crush_depth		Perl_sub_crush_depth
#define Perl_sv_2bool		CPerlObj::Perl_sv_2bool
#define sv_2bool		Perl_sv_2bool
#define Perl_sv_2cv		CPerlObj::Perl_sv_2cv
#define sv_2cv			Perl_sv_2cv
#define Perl_sv_2io		CPerlObj::Perl_sv_2io
#define sv_2io			Perl_sv_2io
#define Perl_sv_2iv		CPerlObj::Perl_sv_2iv
#define sv_2iv			Perl_sv_2iv
#define Perl_sv_2mortal		CPerlObj::Perl_sv_2mortal
#define sv_2mortal		Perl_sv_2mortal
#define Perl_sv_2nv		CPerlObj::Perl_sv_2nv
#define sv_2nv			Perl_sv_2nv
#define Perl_sv_2pv		CPerlObj::Perl_sv_2pv
#define sv_2pv			Perl_sv_2pv
#define Perl_sv_2pvutf8		CPerlObj::Perl_sv_2pvutf8
#define sv_2pvutf8		Perl_sv_2pvutf8
#define Perl_sv_2pvbyte		CPerlObj::Perl_sv_2pvbyte
#define sv_2pvbyte		Perl_sv_2pvbyte
#define Perl_sv_2uv		CPerlObj::Perl_sv_2uv
#define sv_2uv			Perl_sv_2uv
#define Perl_sv_iv		CPerlObj::Perl_sv_iv
#define sv_iv			Perl_sv_iv
#define Perl_sv_uv		CPerlObj::Perl_sv_uv
#define sv_uv			Perl_sv_uv
#define Perl_sv_nv		CPerlObj::Perl_sv_nv
#define sv_nv			Perl_sv_nv
#define Perl_sv_pvn		CPerlObj::Perl_sv_pvn
#define sv_pvn			Perl_sv_pvn
#define Perl_sv_pvutf8n		CPerlObj::Perl_sv_pvutf8n
#define sv_pvutf8n		Perl_sv_pvutf8n
#define Perl_sv_pvbyten		CPerlObj::Perl_sv_pvbyten
#define sv_pvbyten		Perl_sv_pvbyten
#define Perl_sv_true		CPerlObj::Perl_sv_true
#define sv_true			Perl_sv_true
#define Perl_sv_add_arena	CPerlObj::Perl_sv_add_arena
#define sv_add_arena		Perl_sv_add_arena
#define Perl_sv_backoff		CPerlObj::Perl_sv_backoff
#define sv_backoff		Perl_sv_backoff
#define Perl_sv_bless		CPerlObj::Perl_sv_bless
#define sv_bless		Perl_sv_bless
#define Perl_sv_catpvf		CPerlObj::Perl_sv_catpvf
#define sv_catpvf		Perl_sv_catpvf
#define Perl_sv_vcatpvf		CPerlObj::Perl_sv_vcatpvf
#define sv_vcatpvf		Perl_sv_vcatpvf
#define Perl_sv_catpv		CPerlObj::Perl_sv_catpv
#define sv_catpv		Perl_sv_catpv
#define Perl_sv_catpvn		CPerlObj::Perl_sv_catpvn
#define sv_catpvn		Perl_sv_catpvn
#define Perl_sv_catsv		CPerlObj::Perl_sv_catsv
#define sv_catsv		Perl_sv_catsv
#define Perl_sv_chop		CPerlObj::Perl_sv_chop
#define sv_chop			Perl_sv_chop
#define Perl_sv_clean_all	CPerlObj::Perl_sv_clean_all
#define sv_clean_all		Perl_sv_clean_all
#define Perl_sv_clean_objs	CPerlObj::Perl_sv_clean_objs
#define sv_clean_objs		Perl_sv_clean_objs
#define Perl_sv_clear		CPerlObj::Perl_sv_clear
#define sv_clear		Perl_sv_clear
#define Perl_sv_cmp		CPerlObj::Perl_sv_cmp
#define sv_cmp			Perl_sv_cmp
#define Perl_sv_cmp_locale	CPerlObj::Perl_sv_cmp_locale
#define sv_cmp_locale		Perl_sv_cmp_locale
#if defined(USE_LOCALE_COLLATE)
#define Perl_sv_collxfrm	CPerlObj::Perl_sv_collxfrm
#define sv_collxfrm		Perl_sv_collxfrm
#endif
#define Perl_sv_compile_2op	CPerlObj::Perl_sv_compile_2op
#define sv_compile_2op		Perl_sv_compile_2op
#define Perl_sv_dec		CPerlObj::Perl_sv_dec
#define sv_dec			Perl_sv_dec
#define Perl_sv_dump		CPerlObj::Perl_sv_dump
#define sv_dump			Perl_sv_dump
#define Perl_sv_derived_from	CPerlObj::Perl_sv_derived_from
#define sv_derived_from		Perl_sv_derived_from
#define Perl_sv_eq		CPerlObj::Perl_sv_eq
#define sv_eq			Perl_sv_eq
#define Perl_sv_free		CPerlObj::Perl_sv_free
#define sv_free			Perl_sv_free
#define Perl_sv_free_arenas	CPerlObj::Perl_sv_free_arenas
#define sv_free_arenas		Perl_sv_free_arenas
#define Perl_sv_gets		CPerlObj::Perl_sv_gets
#define sv_gets			Perl_sv_gets
#define Perl_sv_grow		CPerlObj::Perl_sv_grow
#define sv_grow			Perl_sv_grow
#define Perl_sv_inc		CPerlObj::Perl_sv_inc
#define sv_inc			Perl_sv_inc
#define Perl_sv_insert		CPerlObj::Perl_sv_insert
#define sv_insert		Perl_sv_insert
#define Perl_sv_isa		CPerlObj::Perl_sv_isa
#define sv_isa			Perl_sv_isa
#define Perl_sv_isobject	CPerlObj::Perl_sv_isobject
#define sv_isobject		Perl_sv_isobject
#define Perl_sv_len		CPerlObj::Perl_sv_len
#define sv_len			Perl_sv_len
#define Perl_sv_len_utf8	CPerlObj::Perl_sv_len_utf8
#define sv_len_utf8		Perl_sv_len_utf8
#define Perl_sv_magic		CPerlObj::Perl_sv_magic
#define sv_magic		Perl_sv_magic
#define Perl_sv_mortalcopy	CPerlObj::Perl_sv_mortalcopy
#define sv_mortalcopy		Perl_sv_mortalcopy
#define Perl_sv_newmortal	CPerlObj::Perl_sv_newmortal
#define sv_newmortal		Perl_sv_newmortal
#define Perl_sv_newref		CPerlObj::Perl_sv_newref
#define sv_newref		Perl_sv_newref
#define Perl_sv_peek		CPerlObj::Perl_sv_peek
#define sv_peek			Perl_sv_peek
#define Perl_sv_pos_u2b		CPerlObj::Perl_sv_pos_u2b
#define sv_pos_u2b		Perl_sv_pos_u2b
#define Perl_sv_pos_b2u		CPerlObj::Perl_sv_pos_b2u
#define sv_pos_b2u		Perl_sv_pos_b2u
#define Perl_sv_pvn_force	CPerlObj::Perl_sv_pvn_force
#define sv_pvn_force		Perl_sv_pvn_force
#define Perl_sv_pvutf8n_force	CPerlObj::Perl_sv_pvutf8n_force
#define sv_pvutf8n_force	Perl_sv_pvutf8n_force
#define Perl_sv_pvbyten_force	CPerlObj::Perl_sv_pvbyten_force
#define sv_pvbyten_force	Perl_sv_pvbyten_force
#define Perl_sv_reftype		CPerlObj::Perl_sv_reftype
#define sv_reftype		Perl_sv_reftype
#define Perl_sv_replace		CPerlObj::Perl_sv_replace
#define sv_replace		Perl_sv_replace
#define Perl_sv_report_used	CPerlObj::Perl_sv_report_used
#define sv_report_used		Perl_sv_report_used
#define Perl_sv_reset		CPerlObj::Perl_sv_reset
#define sv_reset		Perl_sv_reset
#define Perl_sv_setpvf		CPerlObj::Perl_sv_setpvf
#define sv_setpvf		Perl_sv_setpvf
#define Perl_sv_vsetpvf		CPerlObj::Perl_sv_vsetpvf
#define sv_vsetpvf		Perl_sv_vsetpvf
#define Perl_sv_setiv		CPerlObj::Perl_sv_setiv
#define sv_setiv		Perl_sv_setiv
#define Perl_sv_setpviv		CPerlObj::Perl_sv_setpviv
#define sv_setpviv		Perl_sv_setpviv
#define Perl_sv_setuv		CPerlObj::Perl_sv_setuv
#define sv_setuv		Perl_sv_setuv
#define Perl_sv_setnv		CPerlObj::Perl_sv_setnv
#define sv_setnv		Perl_sv_setnv
#define Perl_sv_setref_iv	CPerlObj::Perl_sv_setref_iv
#define sv_setref_iv		Perl_sv_setref_iv
#define Perl_sv_setref_nv	CPerlObj::Perl_sv_setref_nv
#define sv_setref_nv		Perl_sv_setref_nv
#define Perl_sv_setref_pv	CPerlObj::Perl_sv_setref_pv
#define sv_setref_pv		Perl_sv_setref_pv
#define Perl_sv_setref_pvn	CPerlObj::Perl_sv_setref_pvn
#define sv_setref_pvn		Perl_sv_setref_pvn
#define Perl_sv_setpv		CPerlObj::Perl_sv_setpv
#define sv_setpv		Perl_sv_setpv
#define Perl_sv_setpvn		CPerlObj::Perl_sv_setpvn
#define sv_setpvn		Perl_sv_setpvn
#define Perl_sv_setsv		CPerlObj::Perl_sv_setsv
#define sv_setsv		Perl_sv_setsv
#define Perl_sv_taint		CPerlObj::Perl_sv_taint
#define sv_taint		Perl_sv_taint
#define Perl_sv_tainted		CPerlObj::Perl_sv_tainted
#define sv_tainted		Perl_sv_tainted
#define Perl_sv_unmagic		CPerlObj::Perl_sv_unmagic
#define sv_unmagic		Perl_sv_unmagic
#define Perl_sv_unref		CPerlObj::Perl_sv_unref
#define sv_unref		Perl_sv_unref
#define Perl_sv_untaint		CPerlObj::Perl_sv_untaint
#define sv_untaint		Perl_sv_untaint
#define Perl_sv_upgrade		CPerlObj::Perl_sv_upgrade
#define sv_upgrade		Perl_sv_upgrade
#define Perl_sv_usepvn		CPerlObj::Perl_sv_usepvn
#define sv_usepvn		Perl_sv_usepvn
#define Perl_sv_vcatpvfn	CPerlObj::Perl_sv_vcatpvfn
#define sv_vcatpvfn		Perl_sv_vcatpvfn
#define Perl_sv_vsetpvfn	CPerlObj::Perl_sv_vsetpvfn
#define sv_vsetpvfn		Perl_sv_vsetpvfn
#define Perl_str_to_version	CPerlObj::Perl_str_to_version
#define str_to_version		Perl_str_to_version
#define Perl_swash_init		CPerlObj::Perl_swash_init
#define swash_init		Perl_swash_init
#define Perl_swash_fetch	CPerlObj::Perl_swash_fetch
#define swash_fetch		Perl_swash_fetch
#define Perl_taint_env		CPerlObj::Perl_taint_env
#define taint_env		Perl_taint_env
#define Perl_taint_proper	CPerlObj::Perl_taint_proper
#define taint_proper		Perl_taint_proper
#define Perl_to_utf8_lower	CPerlObj::Perl_to_utf8_lower
#define to_utf8_lower		Perl_to_utf8_lower
#define Perl_to_utf8_upper	CPerlObj::Perl_to_utf8_upper
#define to_utf8_upper		Perl_to_utf8_upper
#define Perl_to_utf8_title	CPerlObj::Perl_to_utf8_title
#define to_utf8_title		Perl_to_utf8_title
#if defined(UNLINK_ALL_VERSIONS)
#define Perl_unlnk		CPerlObj::Perl_unlnk
#define unlnk			Perl_unlnk
#endif
#if defined(USE_THREADS)
#define Perl_unlock_condpair	CPerlObj::Perl_unlock_condpair
#define unlock_condpair		Perl_unlock_condpair
#endif
#define Perl_unsharepvn		CPerlObj::Perl_unsharepvn
#define unsharepvn		Perl_unsharepvn
#define Perl_unshare_hek	CPerlObj::Perl_unshare_hek
#define unshare_hek		Perl_unshare_hek
#define Perl_utilize		CPerlObj::Perl_utilize
#define utilize			Perl_utilize
#define Perl_utf16_to_utf8	CPerlObj::Perl_utf16_to_utf8
#define utf16_to_utf8		Perl_utf16_to_utf8
#define Perl_utf16_to_utf8_reversed	CPerlObj::Perl_utf16_to_utf8_reversed
#define utf16_to_utf8_reversed	Perl_utf16_to_utf8_reversed
#define Perl_utf8_length	CPerlObj::Perl_utf8_length
#define utf8_length		Perl_utf8_length
#define Perl_utf8_distance	CPerlObj::Perl_utf8_distance
#define utf8_distance		Perl_utf8_distance
#define Perl_utf8_hop		CPerlObj::Perl_utf8_hop
#define utf8_hop		Perl_utf8_hop
#define Perl_utf8_to_bytes	CPerlObj::Perl_utf8_to_bytes
#define utf8_to_bytes		Perl_utf8_to_bytes
#define Perl_bytes_from_utf8	CPerlObj::Perl_bytes_from_utf8
#define bytes_from_utf8		Perl_bytes_from_utf8
#define Perl_bytes_to_utf8	CPerlObj::Perl_bytes_to_utf8
#define bytes_to_utf8		Perl_bytes_to_utf8
#define Perl_utf8_to_uv_simple	CPerlObj::Perl_utf8_to_uv_simple
#define utf8_to_uv_simple	Perl_utf8_to_uv_simple
#define Perl_utf8_to_uv		CPerlObj::Perl_utf8_to_uv
#define utf8_to_uv		Perl_utf8_to_uv
#define Perl_uv_to_utf8		CPerlObj::Perl_uv_to_utf8
#define uv_to_utf8		Perl_uv_to_utf8
#define Perl_vivify_defelem	CPerlObj::Perl_vivify_defelem
#define vivify_defelem		Perl_vivify_defelem
#define Perl_vivify_ref		CPerlObj::Perl_vivify_ref
#define vivify_ref		Perl_vivify_ref
#define Perl_wait4pid		CPerlObj::Perl_wait4pid
#define wait4pid		Perl_wait4pid
#define Perl_report_evil_fh	CPerlObj::Perl_report_evil_fh
#define report_evil_fh		Perl_report_evil_fh
#define Perl_report_uninit	CPerlObj::Perl_report_uninit
#define report_uninit		Perl_report_uninit
#define Perl_warn		CPerlObj::Perl_warn
#define warn			Perl_warn
#define Perl_vwarn		CPerlObj::Perl_vwarn
#define vwarn			Perl_vwarn
#define Perl_warner		CPerlObj::Perl_warner
#define warner			Perl_warner
#define Perl_vwarner		CPerlObj::Perl_vwarner
#define vwarner			Perl_vwarner
#define Perl_watch		CPerlObj::Perl_watch
#define watch			Perl_watch
#define Perl_whichsig		CPerlObj::Perl_whichsig
#define whichsig		Perl_whichsig
#define Perl_yyerror		CPerlObj::Perl_yyerror
#define yyerror			Perl_yyerror
#ifdef USE_PURE_BISON
#define Perl_yylex_r		CPerlObj::Perl_yylex_r
#define yylex_r			Perl_yylex_r
#endif
#define Perl_yylex		CPerlObj::Perl_yylex
#define yylex			Perl_yylex
#define Perl_yyparse		CPerlObj::Perl_yyparse
#define yyparse			Perl_yyparse
#define Perl_yywarn		CPerlObj::Perl_yywarn
#define yywarn			Perl_yywarn
#if defined(MYMALLOC)
#define Perl_dump_mstats	CPerlObj::Perl_dump_mstats
#define dump_mstats		Perl_dump_mstats
#define Perl_get_mstats		CPerlObj::Perl_get_mstats
#define get_mstats		Perl_get_mstats
#endif
#define Perl_safesysmalloc	CPerlObj::Perl_safesysmalloc
#define safesysmalloc		Perl_safesysmalloc
#define Perl_safesyscalloc	CPerlObj::Perl_safesyscalloc
#define safesyscalloc		Perl_safesyscalloc
#define Perl_safesysrealloc	CPerlObj::Perl_safesysrealloc
#define safesysrealloc		Perl_safesysrealloc
#define Perl_safesysfree	CPerlObj::Perl_safesysfree
#define safesysfree		Perl_safesysfree
#if defined(LEAKTEST)
#define Perl_safexmalloc	CPerlObj::Perl_safexmalloc
#define safexmalloc		Perl_safexmalloc
#define Perl_safexcalloc	CPerlObj::Perl_safexcalloc
#define safexcalloc		Perl_safexcalloc
#define Perl_safexrealloc	CPerlObj::Perl_safexrealloc
#define safexrealloc		Perl_safexrealloc
#define Perl_safexfree		CPerlObj::Perl_safexfree
#define safexfree		Perl_safexfree
#endif
#if defined(PERL_GLOBAL_STRUCT)
#define Perl_GetVars		CPerlObj::Perl_GetVars
#define GetVars			Perl_GetVars
#endif
#define Perl_runops_standard	CPerlObj::Perl_runops_standard
#define runops_standard		Perl_runops_standard
#define Perl_runops_debug	CPerlObj::Perl_runops_debug
#define runops_debug		Perl_runops_debug
#if defined(USE_THREADS)
#define Perl_sv_lock		CPerlObj::Perl_sv_lock
#define sv_lock			Perl_sv_lock
#endif
#define Perl_sv_catpvf_mg	CPerlObj::Perl_sv_catpvf_mg
#define sv_catpvf_mg		Perl_sv_catpvf_mg
#define Perl_sv_vcatpvf_mg	CPerlObj::Perl_sv_vcatpvf_mg
#define sv_vcatpvf_mg		Perl_sv_vcatpvf_mg
#define Perl_sv_catpv_mg	CPerlObj::Perl_sv_catpv_mg
#define sv_catpv_mg		Perl_sv_catpv_mg
#define Perl_sv_catpvn_mg	CPerlObj::Perl_sv_catpvn_mg
#define sv_catpvn_mg		Perl_sv_catpvn_mg
#define Perl_sv_catsv_mg	CPerlObj::Perl_sv_catsv_mg
#define sv_catsv_mg		Perl_sv_catsv_mg
#define Perl_sv_setpvf_mg	CPerlObj::Perl_sv_setpvf_mg
#define sv_setpvf_mg		Perl_sv_setpvf_mg
#define Perl_sv_vsetpvf_mg	CPerlObj::Perl_sv_vsetpvf_mg
#define sv_vsetpvf_mg		Perl_sv_vsetpvf_mg
#define Perl_sv_setiv_mg	CPerlObj::Perl_sv_setiv_mg
#define sv_setiv_mg		Perl_sv_setiv_mg
#define Perl_sv_setpviv_mg	CPerlObj::Perl_sv_setpviv_mg
#define sv_setpviv_mg		Perl_sv_setpviv_mg
#define Perl_sv_setuv_mg	CPerlObj::Perl_sv_setuv_mg
#define sv_setuv_mg		Perl_sv_setuv_mg
#define Perl_sv_setnv_mg	CPerlObj::Perl_sv_setnv_mg
#define sv_setnv_mg		Perl_sv_setnv_mg
#define Perl_sv_setpv_mg	CPerlObj::Perl_sv_setpv_mg
#define sv_setpv_mg		Perl_sv_setpv_mg
#define Perl_sv_setpvn_mg	CPerlObj::Perl_sv_setpvn_mg
#define sv_setpvn_mg		Perl_sv_setpvn_mg
#define Perl_sv_setsv_mg	CPerlObj::Perl_sv_setsv_mg
#define sv_setsv_mg		Perl_sv_setsv_mg
#define Perl_sv_usepvn_mg	CPerlObj::Perl_sv_usepvn_mg
#define sv_usepvn_mg		Perl_sv_usepvn_mg
#define Perl_get_vtbl		CPerlObj::Perl_get_vtbl
#define get_vtbl		Perl_get_vtbl
#define Perl_pv_display		CPerlObj::Perl_pv_display
#define pv_display		Perl_pv_display
#define Perl_dump_indent	CPerlObj::Perl_dump_indent
#define dump_indent		Perl_dump_indent
#define Perl_dump_vindent	CPerlObj::Perl_dump_vindent
#define dump_vindent		Perl_dump_vindent
#define Perl_do_gv_dump		CPerlObj::Perl_do_gv_dump
#define do_gv_dump		Perl_do_gv_dump
#define Perl_do_gvgv_dump	CPerlObj::Perl_do_gvgv_dump
#define do_gvgv_dump		Perl_do_gvgv_dump
#define Perl_do_hv_dump		CPerlObj::Perl_do_hv_dump
#define do_hv_dump		Perl_do_hv_dump
#define Perl_do_magic_dump	CPerlObj::Perl_do_magic_dump
#define do_magic_dump		Perl_do_magic_dump
#define Perl_do_op_dump		CPerlObj::Perl_do_op_dump
#define do_op_dump		Perl_do_op_dump
#define Perl_do_pmop_dump	CPerlObj::Perl_do_pmop_dump
#define do_pmop_dump		Perl_do_pmop_dump
#define Perl_do_sv_dump		CPerlObj::Perl_do_sv_dump
#define do_sv_dump		Perl_do_sv_dump
#define Perl_magic_dump		CPerlObj::Perl_magic_dump
#define magic_dump		Perl_magic_dump
#if defined(PERL_FLEXIBLE_EXCEPTIONS)
#define Perl_default_protect	CPerlObj::Perl_default_protect
#define default_protect		Perl_default_protect
#define Perl_vdefault_protect	CPerlObj::Perl_vdefault_protect
#define vdefault_protect	Perl_vdefault_protect
#endif
#define Perl_reginitcolors	CPerlObj::Perl_reginitcolors
#define reginitcolors		Perl_reginitcolors
#define Perl_sv_2pv_nolen	CPerlObj::Perl_sv_2pv_nolen
#define sv_2pv_nolen		Perl_sv_2pv_nolen
#define Perl_sv_2pvutf8_nolen	CPerlObj::Perl_sv_2pvutf8_nolen
#define sv_2pvutf8_nolen	Perl_sv_2pvutf8_nolen
#define Perl_sv_2pvbyte_nolen	CPerlObj::Perl_sv_2pvbyte_nolen
#define sv_2pvbyte_nolen	Perl_sv_2pvbyte_nolen
#define Perl_sv_pv		CPerlObj::Perl_sv_pv
#define sv_pv			Perl_sv_pv
#define Perl_sv_pvutf8		CPerlObj::Perl_sv_pvutf8
#define sv_pvutf8		Perl_sv_pvutf8
#define Perl_sv_pvbyte		CPerlObj::Perl_sv_pvbyte
#define sv_pvbyte		Perl_sv_pvbyte
#define Perl_sv_utf8_upgrade	CPerlObj::Perl_sv_utf8_upgrade
#define sv_utf8_upgrade		Perl_sv_utf8_upgrade
#define Perl_sv_utf8_downgrade	CPerlObj::Perl_sv_utf8_downgrade
#define sv_utf8_downgrade	Perl_sv_utf8_downgrade
#define Perl_sv_utf8_encode	CPerlObj::Perl_sv_utf8_encode
#define sv_utf8_encode		Perl_sv_utf8_encode
#define Perl_sv_utf8_decode	CPerlObj::Perl_sv_utf8_decode
#define sv_utf8_decode		Perl_sv_utf8_decode
#define Perl_sv_force_normal	CPerlObj::Perl_sv_force_normal
#define sv_force_normal		Perl_sv_force_normal
#define Perl_sv_add_backref	CPerlObj::Perl_sv_add_backref
#define sv_add_backref		Perl_sv_add_backref
#define Perl_sv_del_backref	CPerlObj::Perl_sv_del_backref
#define sv_del_backref		Perl_sv_del_backref
#define Perl_tmps_grow		CPerlObj::Perl_tmps_grow
#define tmps_grow		Perl_tmps_grow
#define Perl_sv_rvweaken	CPerlObj::Perl_sv_rvweaken
#define sv_rvweaken		Perl_sv_rvweaken
#define Perl_magic_killbackrefs	CPerlObj::Perl_magic_killbackrefs
#define magic_killbackrefs	Perl_magic_killbackrefs
#define Perl_newANONATTRSUB	CPerlObj::Perl_newANONATTRSUB
#define newANONATTRSUB		Perl_newANONATTRSUB
#define Perl_newATTRSUB		CPerlObj::Perl_newATTRSUB
#define newATTRSUB		Perl_newATTRSUB
#define Perl_newMYSUB		CPerlObj::Perl_newMYSUB
#define newMYSUB		Perl_newMYSUB
#define Perl_my_attrs		CPerlObj::Perl_my_attrs
#define my_attrs		Perl_my_attrs
#define Perl_boot_core_xsutils	CPerlObj::Perl_boot_core_xsutils
#define boot_core_xsutils	Perl_boot_core_xsutils
#if defined(USE_ITHREADS)
#define Perl_cx_dup		CPerlObj::Perl_cx_dup
#define cx_dup			Perl_cx_dup
#define Perl_si_dup		CPerlObj::Perl_si_dup
#define si_dup			Perl_si_dup
#define Perl_ss_dup		CPerlObj::Perl_ss_dup
#define ss_dup			Perl_ss_dup
#define Perl_any_dup		CPerlObj::Perl_any_dup
#define any_dup			Perl_any_dup
#define Perl_he_dup		CPerlObj::Perl_he_dup
#define he_dup			Perl_he_dup
#define Perl_re_dup		CPerlObj::Perl_re_dup
#define re_dup			Perl_re_dup
#define Perl_fp_dup		CPerlObj::Perl_fp_dup
#define fp_dup			Perl_fp_dup
#define Perl_dirp_dup		CPerlObj::Perl_dirp_dup
#define dirp_dup		Perl_dirp_dup
#define Perl_gp_dup		CPerlObj::Perl_gp_dup
#define gp_dup			Perl_gp_dup
#define Perl_mg_dup		CPerlObj::Perl_mg_dup
#define mg_dup			Perl_mg_dup
#define Perl_sv_dup		CPerlObj::Perl_sv_dup
#define sv_dup			Perl_sv_dup
#if defined(HAVE_INTERP_INTERN)
#define Perl_sys_intern_dup	CPerlObj::Perl_sys_intern_dup
#define sys_intern_dup		Perl_sys_intern_dup
#endif
#define Perl_ptr_table_new	CPerlObj::Perl_ptr_table_new
#define ptr_table_new		Perl_ptr_table_new
#define Perl_ptr_table_fetch	CPerlObj::Perl_ptr_table_fetch
#define ptr_table_fetch		Perl_ptr_table_fetch
#define Perl_ptr_table_store	CPerlObj::Perl_ptr_table_store
#define ptr_table_store		Perl_ptr_table_store
#define Perl_ptr_table_split	CPerlObj::Perl_ptr_table_split
#define ptr_table_split		Perl_ptr_table_split
#define Perl_ptr_table_clear	CPerlObj::Perl_ptr_table_clear
#define ptr_table_clear		Perl_ptr_table_clear
#define Perl_ptr_table_free	CPerlObj::Perl_ptr_table_free
#define ptr_table_free		Perl_ptr_table_free
#endif
#if defined(HAVE_INTERP_INTERN)
#define Perl_sys_intern_clear	CPerlObj::Perl_sys_intern_clear
#define sys_intern_clear	Perl_sys_intern_clear
#define Perl_sys_intern_init	CPerlObj::Perl_sys_intern_init
#define sys_intern_init		Perl_sys_intern_init
#endif
#if defined(PERL_OBJECT)
#else
#endif
#if defined(PERL_IN_AV_C) || defined(PERL_DECL_PROT)
#define S_avhv_index_sv		CPerlObj::S_avhv_index_sv
#define avhv_index_sv		S_avhv_index_sv
#define S_avhv_index		CPerlObj::S_avhv_index
#define avhv_index		S_avhv_index
#endif
#if defined(PERL_IN_DOOP_C) || defined(PERL_DECL_PROT)
#define S_do_trans_simple	CPerlObj::S_do_trans_simple
#define do_trans_simple		S_do_trans_simple
#define S_do_trans_count	CPerlObj::S_do_trans_count
#define do_trans_count		S_do_trans_count
#define S_do_trans_complex	CPerlObj::S_do_trans_complex
#define do_trans_complex	S_do_trans_complex
#define S_do_trans_simple_utf8	CPerlObj::S_do_trans_simple_utf8
#define do_trans_simple_utf8	S_do_trans_simple_utf8
#define S_do_trans_count_utf8	CPerlObj::S_do_trans_count_utf8
#define do_trans_count_utf8	S_do_trans_count_utf8
#define S_do_trans_complex_utf8	CPerlObj::S_do_trans_complex_utf8
#define do_trans_complex_utf8	S_do_trans_complex_utf8
